id,revenue
6802,2.0663348e+06
6803,1.4753078e+08
6804,39049.94
6805,1.9750942e+07
6806,6.107735e+06
6807,4.173936e+07
6808,4.336244e+06
6809,8.050571e+06
6810,6.986397e+06
6811,7.658484e+07
6812,2.5937502e+06
6813,1.22596696e+08
6814,276884.06
6815,764267.7
6816,2.7447712e+06
6817,60927.19
6818,12377.42
6819,3.0468864e+07
6820,2.7549172e+07
6821,1.9771822e+07
6822,1.809464e+07
6823,1.996433e+07
6824,2.2982278e+08
6825,4.0001476e+07
6826,4.8056565e+06
6827,599095.44
6828,86784.414
6829,909665.94
6830,1.201866e+06
6831,7.6505704e+07
6832,7.068353e+06
6833,3.4377342e+06
6834,2.1827718e+06
6835,9.052188e+07
6836,550626.0
6837,1.1165388e+08
6838,1.566498e+06
6839,5.6637545e+06
6840,2.2319022e+07
6841,8.800198e+06
6842,1.1262258e+06
6843,3.1021435e+06
6844,2.4528786e+07
6845,1.7943452e+07
6846,3.945883e+07
6847,552403.25
6848,4.5812885e+06
6849,4.460663e+06
6850,6.921094e+07
6851,1.24682984e+08
6852,6.8049695e+06
6853,7.7473285e+06
6854,4.336368e+06
6855,1.4852963e+07
6856,10757.814
6857,1.211235e+07
6858,1.3579204e+06
6859,3.550985e+07
6860,9.96867e+06
6861,1.6528391e+07
6862,1.3328593e+07
6863,4.024716e+08
6864,1.9319704e+06
6865,3.0514378e+06
6866,8.724819e+07
6867,3.4482836e+07
6868,9.244245e+08
6869,3.2744606e+07
6870,371791.0
6871,4.06249e+07
6872,70703.57
6873,1.8513428e+07
6874,5.2968084e+07
6875,4.231596e+06
6876,1.3559808e+07
6877,1.2864666e+07
6878,1.8454075e+06
6879,461857.8
6880,108678.04
6881,1.0274919e+06
6882,1.017334e+08
6883,6.572299e+07
6884,1.0534076e+07
6885,5.4514355e+06
6886,563841.3
6887,1.1357468e+07
6888,9.833219e+07
6889,2.0787989e+06
6890,1.731632e+07
6891,2.515059e+07
6892,1.13434024e+08
6893,2.0002037e+08
6894,1.0237413e+07
6895,697190.8
6896,455093.0
6897,607808.9
6898,7.036896e+06
6899,5.1729895e+06
6900,5.335064e+07
6901,4.140735e+07
6902,1.5616458e+06
6903,9.142288e+06
6904,1.0304063e+08
6905,2.2436184e+07
6906,1.29467416e+08
6907,1.090917e+07
6908,5.6420715e+06
6909,317456.84
6910,3.5427388e+06
6911,9.243018e+06
6912,3.7352535e+06
6913,2.5079754e+08
6914,2.047809e+08
6915,1.6463262e+07
6916,1.7748618e+07
6917,8.323237e+08
6918,4.365937e+07
6919,749980.2
6920,8.287526e+07
6921,1.9489336e+08
6922,1.5226958e+07
6923,8.504752e+06
6924,214640.38
6925,6.0166055e+06
6926,7.4250755e+06
6927,142917.31
6928,3.4291844e+07
6929,5.011819e+07
6930,1.491981e+08
6931,2.5799818e+06
6932,3.4643432e+06
6933,1.678027e+06
6934,8.3791576e+07
6935,483717.4
6936,1.1181728e+07
6937,1.2993448e+08
6938,1.3085896e+06
6939,1.1545695e+06
6940,4.4676228e+07
6941,6.0317596e+07
6942,1.75922e+07
6943,2.6478702e+06
6944,7.7057816e+07
6945,1.5656708e+07
6946,6.5116324e+07
6947,2.6753165e+06
6948,1.5493085e+07
6949,7.898562e+07
6950,2.990265e+08
6951,117441.164
6952,1.6497305e+07
6953,1.9683362e+07
6954,3.599926e+06
6955,6.6553416e+07
6956,1.0656425e+06
6957,1.1479501e+06
6958,229357.69
6959,2.5050412e+06
6960,4.213466e+07
6961,3.0653035e+06
6962,1.357221e+08
6963,9.477671e+06
6964,2.3014726e+07
6965,239484.83
6966,4.8785692e+07
6967,1.585043e+08
6968,584545.8
6969,71859.14
6970,5.4951715e+06
6971,9.8512216e+07
6972,387436.78
6973,3.549028e+07
6974,7.552344e+07
6975,1.6015589e+07
6976,9.365074e+06
6977,2.8342502e+06
6978,704715.2
6979,6.8942824e+07
6980,1.2445838e+07
6981,989156.94
6982,2.3874768e+07
6983,3.6294755e+06
6984,6.115386e+07
6985,1.785562e+08
6986,2.2079666e+07
6987,3.2405405e+06
6988,3.2827212e+07
6989,1.3511978e+06
6990,1.4932507e+08
6991,2.5601338e+06
6992,885620.6
6993,351407.9
6994,13134.1045
6995,3.5119984e+07
6996,8.298061e+07
6997,28002.283
6998,9.339708e+06
6999,9.330081e+07
7000,1.2209056e+06
7001,3.8462265e+06
7002,774507.0
7003,3.1611112e+06
7004,2.9591995e+06
7005,171382.92
7006,144604.06
7007,798992.7
7008,2.2133722e+07
7009,1.1154334e+07
7010,6.7437625e+06
7011,986415.6
7012,1.5798566e+06
7013,1.7622105e+06
7014,137912.9
7015,1.843166e+08
7016,1.5483256e+08
7017,1.4376037e+07
7018,6.986644e+06
7019,9.153688e+07
7020,3.9798964e+07
7021,1.3250721e+06
7022,2.685905e+07
7023,6.756951e+07
7024,8.988079e+06
7025,2.992115e+06
7026,9.11967e+07
7027,4.6479588e+07
7028,1.7502686e+06
7029,2.8239354e+07
7030,3.777243e+07
7031,5.413583e+07
7032,1.3603769e+07
7033,2.8396668e+06
7034,7.4493325e+06
7035,9.9739e+06
7036,2.6746635e+06
7037,1.314001e+07
7038,9.924409e+06
7039,5.5775188e+07
7040,6.1387845e+06
7041,4.769831e+07
7042,7.6030456e+07
7043,302177.0
7044,1.7387808e+07
7045,1.0878356e+07
7046,1.0416798e+08
7047,2.1262554e+08
7048,8.902939e+06
7049,1.3643683e+07
7050,59304.4
7051,1.0760482e+07
7052,6.732624e+07
7053,2.2859638e+06
7054,4.762068e+07
7055,8.365473e+07
7056,3.6225434e+08
7057,7.512987e+06
7058,3.3425232e+06
7059,7.781249e+06
7060,7.9388685e+06
7061,1.5518016e+07
7062,4.7912772e+07
7063,134963.11
7064,1.4133042e+08
7065,2.53991e+07
7066,4.6388995e+06
7067,91948.88
7068,9.1031784e+07
7069,659718.8
7070,1.7644363e+08
7071,3.1794432e+08
7072,170628.0
7073,1.5798387e+07
7074,1.735863e+06
7075,2.8267968e+07
7076,4.968513e+07
7077,9.067129e+06
7078,6.0019556e+07
7079,330.73788
7080,2.3920395e+06
7081,3.1461428e+06
7082,1.2961e+06
7083,38106.93
7084,1.4782195e+07
7085,2.9561335e+06
7086,868829.94
7087,9.45922e+07
7088,4.362749e+07
7089,890570.2
7090,477735.06
7091,8.1238165e+06
7092,1.26540936e+08
7093,2.1847418e+07
7094,5.3984052e+07
7095,1.80357e+06
7096,1.1682643e+07
7097,1.896889e+08
7098,2.2890484e+07
7099,7.286398e+07
7100,3.1979708e+06
7101,1.3026046e+07
7102,2.0538514e+06
7103,5.649254e+06
7104,4.470748e+06
7105,3.6702656e+07
7106,1.7345078e+07
7107,4.3284176e+07
7108,247193.47
7109,3.243239e+07
7110,761902.56
7111,3.929406e+06
7112,1.0578579e+08
7113,8.673615e+07
7114,4.0962008e+06
7115,1.5975957e+07
7116,9.048074e+06
7117,80761.33
7118,1.611201e+07
7119,2.2276748e+07
7120,363781.62
7121,3.0296755e+06
7122,713914.9
7123,778831.1
7124,1.6631082e+08
7125,1.0017884e+07
7126,2.222723e+08
7127,6.727502e+07
7128,3.1796482e+06
7129,9.898548e+06
7130,5.7089545e+06
7131,1.1204336e+07
7132,2.3615664e+07
7133,9.4001016e+07
7134,2.7373808e+07
7135,7.252456e+07
7136,2.405477e+07
7137,2.1774824e+07
7138,1.0920537e+07
7139,373140.1
7140,1.32490136e+08
7141,62446.402
7142,9.579995e+06
7143,3.2860164e+07
7144,1.3541984e+06
7145,1.6865736e+07
7146,920777.7
7147,3.4951184e+07
7148,2.656589e+06
7149,8.900528e+06
7150,964.44775
7151,1.1872663e+07
7152,4.2074748e+07
7153,809654.7
7154,4.0972116e+07
7155,1.2046717e+08
7156,8.2328595e+06
7157,1.2005864e+08
7158,562203.06
7159,1.069651e+06
7160,260501.92
7161,5.4786816e+07
7162,3.2543635e+08
7163,5.6939745e+06
7164,458289.8
7165,4.844252e+07
7166,4.6974015e+06
7167,200204.56
7168,212887.78
7169,5.4241735e+06
7170,8.694273e+06
7171,8.927102e+06
7172,4.515543e+06
7173,9.442991e+06
7174,2.9456985e+06
7175,842212.9
7176,1.4638847e+07
7177,9.425344e+07
7178,2.1827758e+07
7179,7.6658936e+07
7180,439281.5
7181,4.8803155e+06
7182,4.974202e+07
7183,526589.3
7184,8.063681e+08
7185,1.5462294e+07
7186,1.7778636e+07
7187,4.47628e+07
7188,3.7154144e+07
7189,9.251149e+06
7190,1.6067571e+06
7191,238336.5
7192,1.9068892e+07
7193,1.7734202e+07
7194,3.3002448e+08
7195,1.6984762e+07
7196,6.9881765e+06
7197,6.9333245e+06
7198,1.0830614e+07
7199,2.754224e+06
7200,3.276191e+07
7201,409047.47
7202,3.673291e+07
7203,76191.21
7204,7.611738e+07
7205,1.3910453e+08
7206,1.06756904e+08
7207,5.725744e+08
7208,1.2536133e+07
7209,1.0089006e+07
7210,470212.75
7211,473937.28
7212,2.0046902e+07
7213,1.9376314e+07
7214,1.2285137e+08
7215,1.01065384e+08
7216,9.256644e+07
7217,371401.2
7218,1.4462533e+07
7219,7.4202265e+06
7220,3.749565e+07
7221,5.0736265e+06
7222,1.3201532e+07
7223,6.5398705e+06
7224,3.905898e+06
7225,107.91523
7226,3.0418114e+07
7227,4.80969e+07
7228,1.4515316e+07
7229,7.5027695e+06
7230,1.1899286e+06
7231,4.881158e+06
7232,2.0709642e+08
7233,1.822902e+08
7234,2.5008341e+08
7235,1.8263046e+07
7236,9.127014e+07
7237,8.07289e+06
7238,3.3612328e+06
7239,6.6662074e+08
7240,1.4033806e+07
7241,2.316876e+08
7242,4.1007064e+07
7243,6.521292e+06
7244,3.031623e+07
7245,1.3824955e+06
7246,400745.72
7247,1.1453585e+08
7248,6.1042804e+07
7249,1.8011104e+06
7250,363635.6
7251,2.9078694e+07
7252,1.0781457e+07
7253,3.771467e+06
7254,2.7250088e+07
7255,59790.348
7256,7.284448e+06
7257,9.703094e+06
7258,3.407304e+07
7259,2.8746062e+06
7260,147393.14
7261,3.1105818e+08
7262,100620.305
7263,4.4418096e+07
7264,7.0057395e+06
7265,1.9957591e+06
7266,1.9906724e+07
7267,291453.1
7268,1.0670591e+06
7269,1.0116972e+08
7270,2.13694e+08
7271,2.4820552e+06
7272,3.745509e+06
7273,1.312653e+06
7274,819117.44
7275,1.2189503e+07
7276,2.297841e+06
7277,2.4345808e+08
7278,1.4055806e+08
7279,2.1617626e+08
7280,6.1095104e+07
7281,5.3524624e+07
7282,2.5893432e+07
7283,1.9647926e+08
7284,133719.22
7285,4.765766e+07
7286,1.7465098e+08
7287,2.4119505e+06
7288,1.4336905e+06
7289,9.8688056e+07
7290,6.746207e+06
7291,2.4637004e+07
7292,1.6934249e+06
7293,1.205595e+07
7294,7.215735e+06
7295,5.7232404e+07
7296,76088.39
7297,3.652242e+07
7298,4.7428025e+06
7299,5.106743e+06
7300,1.1836165e+06
7301,2.0498204e+07
7302,1.0423476e+06
7303,375845.47
7304,1.0161116e+07
7305,4.476038e+06
7306,6.882645e+08
7307,1.7764246e+06
7308,1.2737845e+06
7309,1.1454932e+07
7310,4.9135895e+06
7311,3.0931008e+06
7312,8.594814e+07
7313,1.4545811e+08
7314,3.9987792e+06
7315,5.3980515e+06
7316,1.1281058e+06
7317,6.8663385e+06
7318,8.988667e+07
7319,872716.4
7320,8.6769576e+07
7321,79971.51
7322,1.6461204e+06
7323,4.850243e+07
7324,3.6824888e+06
7325,2.0923408e+08
7326,3.2756928e+08
7327,1.6145248e+06
7328,3.186563e+07
7329,1.3588866e+08
7330,3.5080237e+08
7331,8.520856e+07
7332,3.6790056e+07
7333,6.681301e+07
7334,6.9924365e+06
7335,7.790194e+07
7336,7.9822935e+06
7337,7.421996e+06
7338,4.0742304e+07
7339,3.2868438e+07
7340,1.3412019e+06
7341,80536.586
7342,6.5016296e+07
7343,2.9276735e+06
7344,3.4094108e+06
7345,6.212515e+06
7346,7.3023865e+06
7347,9.512443e+06
7348,337637.66
7349,4.255188e+07
7350,8.2386245e+06
7351,1.9314288e+07
7352,117263.664
7353,8.288312e+06
7354,6868.6763
7355,2.487337e+07
7356,3.8339536e+07
7357,4.8128025e+06
7358,6.372748e+06
7359,9.0114984e+07
7360,3.251576e+07
7361,50409.477
7362,1.166753e+08
7363,5.2625827e+08
7364,327016.56
7365,7.223906e+07
7366,1.4989313e+07
7367,690526.75
7368,2.0929422e+07
7369,9.400347e+06
7370,4.5511096e+07
7371,228738.62
7372,9.214595e+07
7373,1.9113144e+08
7374,1.1793106e+07
7375,4.738312e+07
7376,108851.78
7377,1.6766211e+07
7378,3.971358e+07
7379,4.410935e+07
7380,1.9643455e+06
7381,434720.53
7382,5.843976e+06
7383,207509.88
7384,9.321039e+06
7385,1.1203353e+07
7386,6.6464492e+07
7387,5.060029e+06
7388,634957.4
7389,141148.44
7390,78116.266
7391,5.8045785e+06
7392,8.929724e+06
7393,8.190634e+08
7394,5.27315e+07
7395,6.0751148e+07
7396,4.506718e+07
7397,5.4206155e+06
7398,582386.8
